# mock 模考基礎 schema 指紋 —— 期望值（golden）
#
# 產生方式（本機 PostgreSQL 16）：
#   1. Supabase 平台替身（auth schema、auth.uid()、authenticated/anon/service_role）
#   2. supabase/migrations/bootstrap_mock_exam_base_schema.sql
#   3. supabase/tests/mock_exam_schema_fingerprint.sql
#
# 對照組是 supabase/tests/mock_exam_production_fingerprint.txt
# （ytzspnjmkvrkbztnaomm 的實際輸出，本專案的 source of truth）。
#
# 兩者已知、且經核可的差異只有以下幾類：
#   · ILN(env) —— legacy iLearn 表在正式環境存在、在 staging 不存在。
#   · GRA … | postgres —— owner 名稱依專案而異。
#   · FUN … body_md5 與 B64 —— 換行編碼不同，不是內容不同。
#     正式環境與 staging 的 auto_grade_choice_answer() 都是貼進
#     Supabase SQL Editor 建立的，瀏覽器 textarea 把換行寫成 \r\n，
#     函式本體因此含 24 個 CR，body_md5 = 5770eadfefd9ee364e850023a1422f52。
#     本檔是在本機由 LF 檔案建立的，所以是 f8dedc4508dfa49d995dc2596f898f5a。
#     把 CRLF 換成 LF 之後兩者的 md5 完全相同 —— 同一段程式碼。
#     實測：從 SQL Editor 貼上 bootstrap 建立的 staging，
#     其 body_md5 與正式環境逐位元組相符（269/269）。
#     這一項對階段 2 也無影響：硬化 migration 會 DROP 這個函式。
#
# 其他任何一行不同，都是真正的 drift，必須先修正 bootstrap 再套用。
TAB essay_questions = present
TAB exam_attempts = present
TAB exam_user_answers = present
TAB exams = present
TAB group_questions = present
TAB question_groups = present
TAB translation_questions = present
TAB vocabulary_questions = present
COL essay_questions.id | uuid | NOT NULL | default=gen_random_uuid() | generated=- | identity=-
COL vocabulary_questions.level_tag | integer | NULL | default=- | generated=- | identity=-
COL vocabulary_questions.topic_tags | text[] | NULL | default=- | generated=- | identity=-
COL vocabulary_questions.score | numeric(4,2) | NULL | default=1 | generated=- | identity=-
COL vocabulary_questions.created_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL vocabulary_questions.updated_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
CON essay_questions | essay_questions_exam_id_fkey | f | FOREIGN KEY (exam_id) REFERENCES exams(id) ON DELETE CASCADE
CON essay_questions | essay_questions_exam_id_question_number_key | u | UNIQUE (exam_id, question_number)
CON essay_questions | essay_questions_pkey | p | PRIMARY KEY (id)
CON exam_attempts | exam_attempts_exam_id_fkey | f | FOREIGN KEY (exam_id) REFERENCES exams(id) ON DELETE CASCADE
CON exam_attempts | exam_attempts_pkey | p | PRIMARY KEY (id)
CON exam_attempts | exam_attempts_status_check | c | CHECK ((status = ANY (ARRAY['in_progress'::text, 'submitted'::text, 'graded'::text])))
CON exam_attempts | exam_attempts_user_id_fkey | f | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE
CON exam_user_answers | exam_user_answers_attempt_id_fkey | f | FOREIGN KEY (attempt_id) REFERENCES exam_attempts(id) ON DELETE CASCADE
CON exam_user_answers | exam_user_answers_essay_question_id_fkey | f | FOREIGN KEY (essay_question_id) REFERENCES essay_questions(id) ON DELETE CASCADE
CON exam_user_answers | exam_user_answers_graded_by_fkey | f | FOREIGN KEY (graded_by) REFERENCES auth.users(id)
CON exam_user_answers | exam_user_answers_group_question_id_fkey | f | FOREIGN KEY (group_question_id) REFERENCES group_questions(id) ON DELETE CASCADE
CON exam_user_answers | exam_user_answers_pkey | p | PRIMARY KEY (id)
CON exam_user_answers | exam_user_answers_translation_question_id_fkey | f | FOREIGN KEY (translation_question_id) REFERENCES translation_questions(id) ON DELETE CASCADE
CON exam_user_answers | exam_user_answers_vocabulary_question_id_fkey | f | FOREIGN KEY (vocabulary_question_id) REFERENCES vocabulary_questions(id) ON DELETE CASCADE
CON exam_user_answers | single_question_source | c | CHECK (((((
CASE
    WHEN (vocabulary_question_id IS NOT NULL) THEN 1
    ELSE 0
END +
CASE
    WHEN (group_question_id IS NOT NULL) THEN 1
    ELSE 0
END) +
CASE
    WHEN (translation_question_id IS NOT NULL) THEN 1
    ELSE 0
END) +
CASE
    WHEN (essay_question_id IS NOT NULL) THEN 1
    ELSE 0
END) = 1))
CON exams | exams_created_by_fkey | f | FOREIGN KEY (created_by) REFERENCES auth.users(id)
CON exams | exams_pkey | p | PRIMARY KEY (id)
CON group_questions | group_questions_group_id_fkey | f | FOREIGN KEY (group_id) REFERENCES question_groups(id) ON DELETE CASCADE
CON group_questions | group_questions_group_id_question_number_key | u | UNIQUE (group_id, question_number)
CON group_questions | group_questions_level_tag_check | c | CHECK (((level_tag >= 1) AND (level_tag <= 6)))
CON group_questions | group_questions_pkey | p | PRIMARY KEY (id)
CON question_groups | question_groups_exam_id_fkey | f | FOREIGN KEY (exam_id) REFERENCES exams(id) ON DELETE CASCADE
CON question_groups | question_groups_exam_id_group_type_group_order_key | u | UNIQUE (exam_id, group_type, group_order)
CON question_groups | question_groups_pkey | p | PRIMARY KEY (id)
CON translation_questions | translation_questions_exam_id_fkey | f | FOREIGN KEY (exam_id) REFERENCES exams(id) ON DELETE CASCADE
CON translation_questions | translation_questions_exam_id_question_number_key | u | UNIQUE (exam_id, question_number)
CON translation_questions | translation_questions_level_tag_check | c | CHECK (((level_tag >= 1) AND (level_tag <= 6)))
CON translation_questions | translation_questions_pkey | p | PRIMARY KEY (id)
CON vocabulary_questions | vocabulary_questions_correct_answer_check | c | CHECK ((correct_answer = ANY (ARRAY['A'::bpchar, 'B'::bpchar, 'C'::bpchar, 'D'::bpchar])))
CON vocabulary_questions | vocabulary_questions_exam_id_fkey | f | FOREIGN KEY (exam_id) REFERENCES exams(id) ON DELETE CASCADE
CON vocabulary_questions | vocabulary_questions_exam_id_question_number_key | u | UNIQUE (exam_id, question_number)
CON vocabulary_questions | vocabulary_questions_level_tag_check | c | CHECK (((level_tag >= 1) AND (level_tag <= 6)))
CON vocabulary_questions | vocabulary_questions_pkey | p | PRIMARY KEY (id)
IDX essay_questions | essay_questions_exam_id_question_number_key | CREATE UNIQUE INDEX essay_questions_exam_id_question_number_key ON public.essay_questions USING btree (exam_id, question_number) | nulls_not_distinct=false
IDX essay_questions | essay_questions_pkey | CREATE UNIQUE INDEX essay_questions_pkey ON public.essay_questions USING btree (id) | nulls_not_distinct=false
IDX essay_questions | idx_essay_exam | CREATE INDEX idx_essay_exam ON public.essay_questions USING btree (exam_id) | nulls_not_distinct=false
IDX exam_attempts | exam_attempts_pkey | CREATE UNIQUE INDEX exam_attempts_pkey ON public.exam_attempts USING btree (id) | nulls_not_distinct=false
IDX exam_attempts | idx_attempts_exam | CREATE INDEX idx_attempts_exam ON public.exam_attempts USING btree (exam_id) | nulls_not_distinct=false
IDX exam_attempts | idx_attempts_status | CREATE INDEX idx_attempts_status ON public.exam_attempts USING btree (status) | nulls_not_distinct=false
IDX exam_attempts | idx_attempts_user | CREATE INDEX idx_attempts_user ON public.exam_attempts USING btree (user_id) | nulls_not_distinct=false
IDX exam_user_answers | exam_user_answers_pkey | CREATE UNIQUE INDEX exam_user_answers_pkey ON public.exam_user_answers USING btree (id) | nulls_not_distinct=false
IDX exam_user_answers | idx_answers_attempt | CREATE INDEX idx_answers_attempt ON public.exam_user_answers USING btree (attempt_id) | nulls_not_distinct=false
IDX exams | exams_pkey | CREATE UNIQUE INDEX exams_pkey ON public.exams USING btree (id) | nulls_not_distinct=false
IDX exams | idx_exams_status | CREATE INDEX idx_exams_status ON public.exams USING btree (status) | nulls_not_distinct=false
IDX exams | idx_exams_year | CREATE INDEX idx_exams_year ON public.exams USING btree (year) | nulls_not_distinct=false
IDX group_questions | group_questions_group_id_question_number_key | CREATE UNIQUE INDEX group_questions_group_id_question_number_key ON public.group_questions USING btree (group_id, question_number) | nulls_not_distinct=false
IDX group_questions | group_questions_pkey | CREATE UNIQUE INDEX group_questions_pkey ON public.group_questions USING btree (id) | nulls_not_distinct=false
IDX group_questions | idx_group_questions_group | CREATE INDEX idx_group_questions_group ON public.group_questions USING btree (group_id) | nulls_not_distinct=false
IDX group_questions | idx_group_questions_number | CREATE INDEX idx_group_questions_number ON public.group_questions USING btree (question_number) | nulls_not_distinct=false
IDX question_groups | idx_groups_exam | CREATE INDEX idx_groups_exam ON public.question_groups USING btree (exam_id) | nulls_not_distinct=false
IDX question_groups | idx_groups_type | CREATE INDEX idx_groups_type ON public.question_groups USING btree (group_type) | nulls_not_distinct=false
IDX question_groups | question_groups_exam_id_group_type_group_order_key | CREATE UNIQUE INDEX question_groups_exam_id_group_type_group_order_key ON public.question_groups USING btree (exam_id, group_type, group_order) | nulls_not_distinct=false
IDX question_groups | question_groups_pkey | CREATE UNIQUE INDEX question_groups_pkey ON public.question_groups USING btree (id) | nulls_not_distinct=false
IDX translation_questions | idx_translation_exam | CREATE INDEX idx_translation_exam ON public.translation_questions USING btree (exam_id) | nulls_not_distinct=false
IDX translation_questions | translation_questions_exam_id_question_number_key | CREATE UNIQUE INDEX translation_questions_exam_id_question_number_key ON public.translation_questions USING btree (exam_id, question_number) | nulls_not_distinct=false
IDX translation_questions | translation_questions_pkey | CREATE UNIQUE INDEX translation_questions_pkey ON public.translation_questions USING btree (id) | nulls_not_distinct=false
IDX vocabulary_questions | idx_vocab_exam | CREATE INDEX idx_vocab_exam ON public.vocabulary_questions USING btree (exam_id) | nulls_not_distinct=false
IDX vocabulary_questions | idx_vocab_level | CREATE INDEX idx_vocab_level ON public.vocabulary_questions USING btree (level_tag) | nulls_not_distinct=false
IDX vocabulary_questions | vocabulary_questions_exam_id_question_number_key | CREATE UNIQUE INDEX vocabulary_questions_exam_id_question_number_key ON public.vocabulary_questions USING btree (exam_id, question_number) | nulls_not_distinct=false
IDX vocabulary_questions | vocabulary_questions_pkey | CREATE UNIQUE INDEX vocabulary_questions_pkey ON public.vocabulary_questions USING btree (id) | nulls_not_distinct=false
RLS essay_questions | enabled=true | forced=false
RLS exam_attempts | enabled=true | forced=false
RLS exam_user_answers | enabled=true | forced=false
RLS exams | enabled=true | forced=false
RLS group_questions | enabled=true | forced=false
RLS question_groups | enabled=true | forced=false
RLS translation_questions | enabled=true | forced=false
RLS vocabulary_questions | enabled=true | forced=false
POL essay_questions | Essay questions viewable for published exams | SELECT | permissive=PERMISSIVE | roles=public | using=(EXISTS ( SELECT 1
   FROM exams
  WHERE ((exams.id = essay_questions.exam_id) AND (exams.status = 'published'::exam_status)))) | check=-
POL exam_attempts | Users create own attempts | INSERT | permissive=PERMISSIVE | roles=public | using=- | check=(user_id = auth.uid())
POL exam_attempts | Users update own attempts | UPDATE | permissive=PERMISSIVE | roles=public | using=(user_id = auth.uid()) | check=-
POL exam_attempts | Users view own attempts | SELECT | permissive=PERMISSIVE | roles=public | using=(user_id = auth.uid()) | check=-
POL exam_user_answers | Users create own answers | INSERT | permissive=PERMISSIVE | roles=public | using=- | check=(EXISTS ( SELECT 1
   FROM exam_attempts
  WHERE ((exam_attempts.id = exam_user_answers.attempt_id) AND (exam_attempts.user_id = auth.uid()))))
POL exam_user_answers | Users update own answers | UPDATE | permissive=PERMISSIVE | roles=public | using=(EXISTS ( SELECT 1
   FROM exam_attempts
  WHERE ((exam_attempts.id = exam_user_answers.attempt_id) AND (exam_attempts.user_id = auth.uid())))) | check=-
POL exam_user_answers | Users view own answers | SELECT | permissive=PERMISSIVE | roles=public | using=(EXISTS ( SELECT 1
   FROM exam_attempts
  WHERE ((exam_attempts.id = exam_user_answers.attempt_id) AND (exam_attempts.user_id = auth.uid())))) | check=-
POL exams | Published exams viewable by all | SELECT | permissive=PERMISSIVE | roles=public | using=(status = 'published'::exam_status) | check=-
POL group_questions | Group questions viewable for published exams | SELECT | permissive=PERMISSIVE | roles=public | using=(EXISTS ( SELECT 1
   FROM (question_groups qg
     JOIN exams e ON ((e.id = qg.exam_id)))
  WHERE ((qg.id = group_questions.group_id) AND (e.status = 'published'::exam_status)))) | check=-
POL question_groups | Question groups viewable for published exams | SELECT | permissive=PERMISSIVE | roles=public | using=(EXISTS ( SELECT 1
   FROM exams
  WHERE ((exams.id = question_groups.exam_id) AND (exams.status = 'published'::exam_status)))) | check=-
POL translation_questions | Translation questions viewable for published exams | SELECT | permissive=PERMISSIVE | roles=public | using=(EXISTS ( SELECT 1
   FROM exams
  WHERE ((exams.id = translation_questions.exam_id) AND (exams.status = 'published'::exam_status)))) | check=-
POL vocabulary_questions | Vocab questions viewable for published exams | SELECT | permissive=PERMISSIVE | roles=public | using=(EXISTS ( SELECT 1
   FROM exams
  WHERE ((exams.id = vocabulary_questions.exam_id) AND (exams.status = 'published'::exam_status)))) | check=-
TRG exam_user_answers | trigger_auto_grade | CREATE TRIGGER trigger_auto_grade BEFORE INSERT OR UPDATE ON public.exam_user_answers FOR EACH ROW EXECUTE FUNCTION auto_grade_choice_answer() | enabled=O
FUN auto_grade_choice_answer() | returns=trigger | volatility=v | security_definer=false | config=search_path=public | body_md5=f8dedc4508dfa49d995dc2596f898f5a
SRC auto_grade_choice_answer >>>CREATE OR REPLACE FUNCTION public.auto_grade_choice_answer()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
DECLARE
  correct TEXT;
  q_score NUMERIC(4,2);
BEGIN
  -- 單字題
  IF NEW.vocabulary_question_id IS NOT NULL THEN
    SELECT correct_answer, score INTO correct, q_score
    FROM vocabulary_questions WHERE id = NEW.vocabulary_question_id;
    
    NEW.is_correct := (UPPER(NEW.user_answer) = correct);
    NEW.score_earned := CASE WHEN NEW.is_correct THEN q_score ELSE 0 END;
  
  -- 題組題目
  ELSIF NEW.group_question_id IS NOT NULL THEN
    SELECT correct_answer, score INTO correct, q_score
    FROM group_questions WHERE id = NEW.group_question_id;
    
    NEW.is_correct := (UPPER(NEW.user_answer) = UPPER(correct));
    NEW.score_earned := CASE WHEN NEW.is_correct THEN q_score ELSE 0 END;
  END IF;
  
  RETURN NEW;
END;
$function$
<<<
B64 auto_grade_choice_answer = CkRFQ0xBUkUKICBjb3JyZWN0IFRFWFQ7CiAgcV9zY29yZSBOVU1FUklDKDQsMik7CkJFR0lOCiAgLS0g5Zau5a2X6aGMCiAgSUYgTkVXLnZvY2FidWxhcnlfcXVlc3Rpb25faWQgSVMgTk9UIE5VTEwgVEhFTgogICAgU0VMRUNUIGNvcnJlY3RfYW5zd2VyLCBzY29yZSBJTlRPIGNvcnJlY3QsIHFfc2NvcmUKICAgIEZST00gdm9jYWJ1bGFyeV9xdWVzdGlvbnMgV0hFUkUgaWQgPSBORVcudm9jYWJ1bGFyeV9xdWVzdGlvbl9pZDsKICAgIAogICAgTkVXLmlzX2NvcnJlY3QgOj0gKFVQUEVSKE5FVy51c2VyX2Fuc3dlcikgPSBjb3JyZWN0KTsKICAgIE5FVy5zY29yZV9lYXJuZWQgOj0gQ0FTRSBXSEVOIE5FVy5pc19jb3JyZWN0IFRIRU4gcV9zY29yZSBFTFNFIDAgRU5EOwogIAogIC0tIOmhjOe1hOmhjOebrgogIEVMU0lGIE5FVy5ncm91cF9xdWVzdGlvbl9pZCBJUyBOT1QgTlVMTCBUSEVOCiAgICBTRUxFQ1QgY29ycmVjdF9hbnN3ZXIsIHNjb3JlIElOVE8gY29ycmVjdCwgcV9zY29yZQogICAgRlJPTSBncm91cF9xdWVzdGlvbnMgV0hFUkUgaWQgPSBORVcuZ3JvdXBfcXVlc3Rpb25faWQ7CiAgICAKICAgIE5FVy5pc19jb3JyZWN0IDo9IChVUFBFUihORVcudXNlcl9hbnN3ZXIpID0gVVBQRVIoY29ycmVjdCkpOwogICAgTkVXLnNjb3JlX2Vhcm5lZCA6PSBDQVNFIFdIRU4gTkVXLmlzX2NvcnJlY3QgVEhFTiBxX3Njb3JlIEVMU0UgMCBFTkQ7CiAgRU5EIElGOwogIAogIFJFVFVSTiBORVc7CkVORDsK
ENU difficulty_level = 簡單,中等,困難
ENU essay_type = 記敘文,議論文,說明文
ENU exam_status = draft,published,archived
ENU mixed_question_type = 選擇,填空,配對,排序
ENU question_group_type = cloze,contextual,structure,reading,mixed
GRA essay_questions | anon | DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
GRA essay_questions | authenticated | DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
GRA essay_questions | postgres | DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
GRA essay_questions | service_role | DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
GRA exam_attempts | anon | DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
GRA exam_attempts | authenticated | DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
GRA exam_attempts | postgres | DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
GRA exam_attempts | service_role | DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
GRA exam_user_answers | anon | DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
